appid,category
620,Steam Workshop
620,Steam Workshop
620,Camera Comfort
620,Custom Volume Controls
620,Playable without Timed Input
620,Save Anytime
620,Stereo Sound
620,Surround Sound
620,Steam Cloud
620,Stats
620,Includes level editor
620,Commentary available
620,Remote Play on Phone
620,Remote Play on Tablet
620,Remote Play on TV
620,Remote Play Together
620,Family Sharing
630,Single-player
630,Multi-player
630,Co-op
630,Steam Achievements
630,Captions available
630,Camera Comfort
630,Color Alternatives
630,Custom Volume Controls
630,Adjustable Difficulty
630,Stereo Sound
630,Surround Sound
630,Steam Cloud
630,Stats
630,Includes level editor
659,Single-player
659,Multi-player
659,Co-op
659,Online Co-op
659,Shared/Split Screen Co-op
659,Shared/Split Screen
659,Steam Achievements
659,Full controller support
659,Steam Trading Cards
659,Captions available
659,Steam Workshop
659,Steam Workshop
659,Camera Comfort
659,Custom Volume Controls
659,Playable without Timed Input
659,Save Anytime
659,Stereo Sound
659,Surround Sound
659,Steam Cloud
659,Stats
659,Includes level editor
659,Commentary available
659,Remote Play on Phone
659,Remote Play on Tablet
659,Remote Play on TV
659,Remote Play Together
659,Family Sharing
660,Single-player
660,Co-op
660,Downloadable Content
660,Family Sharing
730,Multi-player
730,Cross-Platform Multiplayer
730,Steam Trading Cards
730,Steam Workshop
730,In-App Purchases
730,Adjustable Text Size
730,Camera Comfort
730,Color Alternatives
730,Custom Volume Controls
730,Playable without Timed Input
730,Stereo Sound
730,Surround Sound
730,Valve Anti-Cheat enabled
730,Stats
730,Remote Play on Phone
730,Remote Play on Tablet
730,Remote Play on TV
730,Steam Timeline
753,Family Sharing
1002,Single-player
1002,Multi-player
1002,Family Sharing
1003,Single-player
1003,Game demo
1200,Multi-player
1200,Steam Achievements
1200,Valve Anti-Cheat enabled
1200,Family Sharing
1230,Multi-player
1230,Mods
1230,Steam Achievements
1250,Single-player
1250,Multi-player
1250,Co-op
1250,Cross-Platform Multiplayer
1250,Steam Achievements
1250,Steam Trading Cards
1250,Steam Workshop
1250,Valve Anti-Cheat enabled
1250,Stats
1250,Includes level editor
1250,Family Sharing
1256,Single-player
1256,Multi-player
1256,Co-op
1256,Downloadable Content
1256,Family Sharing
1257,Single-player
1257,Multi-player
1257,Co-op
1257,Downloadable Content
1257,Family Sharing
1300,Single-player
1300,Stats
1300,Family Sharing
1313,Single-player
1313,Multi-player
1313,PvP
1313,Online PvP
1313,LAN PvP
1313,Family Sharing
1500,Single-player
1500,Full controller support
1500,Steam Cloud
1500,Includes level editor
1500,Family Sharing
1502,Single-player
1502,Game demo
1510,Single-player
1510,Family Sharing
1520,Single-player
1520,Multi-player
1520,PvP
1520,Online PvP
1520,LAN PvP
1520,Co-op
1520,Online Co-op
1520,LAN Co-op
1520,Cross-Platform Multiplayer
1520,Steam Achievements
1520,Family Sharing
1522,Single-player
1522,Multi-player
1522,PvP
1522,Online PvP
1522,LAN PvP
1522,Shared/Split Screen PvP
1522,Shared/Split Screen
1522,Cross-Platform Multiplayer
1522,Game demo
1530,Single-player
1530,Multi-player
1530,PvP
1530,Online PvP
1530,LAN PvP
1530,Co-op
1530,Online Co-op
1530,LAN Co-op
1530,Steam Achievements
1530,Family Sharing
1540,Single-player
1540,Game demo
1600,Single-player
1600,Multi-player
1600,Family Sharing
1610,Single-player
1610,Multi-player
1610,Family Sharing
1620,Single-player
1620,Family Sharing
1630,Single-player
1630,Multi-player
1630,Co-op
1630,Family Sharing
1640,Single-player
1640,Multi-player
1640,Co-op
1640,Family Sharing
1670,Single-player
1670,Multi-player
1670,Family Sharing
1690,Single-player
1690,Multi-player
1690,Family Sharing
2200,Single-player
2200,Multi-player
2200,PvP
2200,Online PvP
2200,LAN PvP
2200,Steam Cloud
2200,Family Sharing
2210,Single-player
2210,Multi-player
2210,Steam Cloud
2210,Family Sharing
2270,Single-player
2270,Adjustable Text Size
2270,Camera Comfort
2270,Color Alternatives
2270,Keyboard Only Option
2270,Save Anytime
2270,Stereo Sound
2270,Steam Cloud
2270,Family Sharing
2280,Single-player
2280,Multi-player
2280,PvP
2280,Online PvP
2280,LAN PvP
2280,Shared/Split Screen PvP
2280,Co-op
2280,Online Co-op
2280,LAN Co-op
2280,Shared/Split Screen Co-op
2280,Shared/Split Screen
2280,Cross-Platform Multiplayer
2280,Full controller support
2280,Camera Comfort
2280,Custom Volume Controls
2280,Adjustable Difficulty
2280,Keyboard Only Option
2280,Stereo Sound
2280,Steam Cloud
2280,Remote Play Together
2280,Family Sharing
2310,Single-player
2310,Multi-player
2310,PvP
2310,Online PvP
2310,Shared/Split Screen PvP
2310,Co-op
2310,Online Co-op
2310,Shared/Split Screen Co-op
2310,Shared/Split Screen
2310,Cross-Platform Multiplayer
2310,Full controller support
2310,Steam Cloud
2310,Remote Play Together
2310,Family Sharing
2320,Single-player
2320,Multi-player
2320,PvP
2320,Online PvP
2320,Shared/Split Screen PvP
2320,Co-op
2320,Online Co-op
2320,Shared/Split Screen Co-op
2320,Shared/Split Screen
2320,Cross-Platform Multiplayer
2320,Full controller support
2320,Steam Trading Cards
2320,Camera Comfort
2320,Playable without Timed Input
2320,Save Anytime
2320,Stereo Sound
2320,Surround Sound
2320,Steam Cloud
2320,Remote Play Together
2320,Family Sharing
2360,Single-player
2360,Steam Cloud
2360,Family Sharing
2370,Single-player
2370,Steam Cloud
2370,Family Sharing
2390,Single-player
2390,Multi-player
2390,Steam Cloud
2390,Family Sharing
2400,Single-player
2400,Multi-player
2400,PvP
2400,Online PvP
2400,LAN PvP
2400,Steam Trading Cards
2400,Valve Anti-Cheat enabled
2400,Family Sharing
2420,Single-player
2420,Family Sharing
2450,Single-player
2450,Multi-player
2450,Steam Achievements
2450,Family Sharing
2500,Single-player
2500,Multi-player
2500,Shared/Split Screen
2500,Steam Trading Cards
2500,Remote Play Together
2500,Family Sharing
2510,Single-player
2510,Game demo
2520,Single-player
2520,Family Sharing
2525,Single-player
2525,Family Sharing
2540,Single-player
2540,Multi-player
2540,Co-op
2540,Family Sharing
2545,Single-player
2545,Multi-player
2545,Co-op
2545,Family Sharing
2550,Single-player
2550,Multi-player
2550,Co-op
2550,Family Sharing
2590,Single-player
2590,Family Sharing
2600,Single-player
2600,Family Sharing
2610,Single-player
2610,Family Sharing
2620,Single-player
2620,Multi-player
2620,Family Sharing
2630,Single-player
2630,Multi-player
2630,Family Sharing
2640,Single-player
2640,Multi-player
2640,Family Sharing
2680,Single-player
2680,Family Sharing
2690,Single-player
2690,Multi-player
2690,Family Sharing
2700,Single-player
2700,Family Sharing
2710,Single-player
2710,Multi-player
2710,Family Sharing
2720,Multi-player
2720,PvP
2720,Online PvP
2720,LAN PvP
2720,Co-op
2720,Online Co-op
2720,LAN Co-op
2720,Includes level editor
2720,Family Sharing
2730,Single-player
2730,Multi-player
2730,Game demo
2760,Single-player
2760,Multi-player
2760,Family Sharing
2790,Single-player
2790,Multi-player
2790,Family Sharing
2800,Single-player
2800,Captions available
2800,Steam Cloud
2800,Family Sharing
2810,Single-player
2810,Captions available
2810,Steam Cloud
2810,Family Sharing
2820,Single-player
2820,Steam Achievements
2820,Full controller support
2820,Captions available
2820,Steam Cloud
2820,Family Sharing
2840,Single-player
2840,Steam Cloud
2840,Family Sharing
2850,Single-player
2850,Steam Cloud
2850,Family Sharing
2870,Single-player
2870,Steam Achievements
2870,Full controller support
2870,Steam Trading Cards
2870,Captions available
2870,Steam Workshop
2870,Steam Cloud
2870,Family Sharing
2900,Single-player
2900,Multi-player
2900,Family Sharing
2910,Single-player
2910,Family Sharing
2920,Single-player
2920,Multi-player
2920,Co-op
2920,Includes level editor
2920,Family Sharing
2950,Family Sharing
2990,Single-player
2990,Multi-player
2990,PvP
2990,Online PvP
2990,LAN PvP
2990,Full controller support
2990,Steam Trading Cards
2990,Steam Workshop
2990,Steam Workshop
2990,Steam Cloud
2990,Family Sharing
3010,Single-player
3010,Multi-player
3010,Family Sharing
3020,Single-player
3020,Multi-player
3020,Steam Trading Cards
3020,Family Sharing
3050,Single-player
3050,Multi-player
3050,Family Sharing
3130,Single-player
3130,Steam Cloud
3130,Family Sharing
3170,Single-player
3170,Steam Cloud
3170,Family Sharing
3190,Single-player
3190,Game demo
3210,Single-player
3210,Game demo
3230,Single-player
3230,Multi-player
3230,Family Sharing
3260,Single-player
3260,Family Sharing
3270,Single-player
3270,Multi-player
3270,Family Sharing
3280,Single-player
3280,Multi-player
3280,Game demo
3300,Single-player
3300,Remote Play on Phone
3300,Remote Play on Tablet
3300,Family Sharing
3302,Single-player
3302,Game demo
3310,Single-player
3310,Family Sharing
3312,Single-player
3312,Game demo
3320,Single-player
3320,Family Sharing
3322,Single-player
3322,Game demo
3330,Single-player
3330,Family Sharing
3332,Single-player
3332,Game demo
3340,Single-player
3340,Family Sharing
3342,Single-player
3342,Game demo
3350,Single-player
3350,Remote Play on Phone
3350,Remote Play on Tablet
3350,Family Sharing
3352,Single-player
3352,Game demo
3360,Single-player
3360,Family Sharing
3362,Single-player
3362,Game demo
3380,Single-player
3380,Family Sharing
3382,Single-player
3382,Game demo
3390,Single-player
3390,Family Sharing
3392,Single-player
3392,Game demo
3400,Single-player
3400,Family Sharing
3410,Single-player
3410,Family Sharing
3412,Single-player
3412,Game demo
3420,Single-player
3420,Family Sharing
3422,Single-player
3422,Game demo
3430,Single-player
3430,Family Sharing
3432,Single-player
3432,Game demo
3450,Single-player
3450,Family Sharing
3452,Single-player
3452,Game demo
3460,Single-player
3460,Family Sharing
3462,Single-player
3462,Game demo
3480,Single-player
3480,Remote Play on Phone
3480,Remote Play on Tablet
3480,Family Sharing
3482,Single-player
3482,Game demo
3483,Single-player
3483,Remote Play on Phone
3483,Remote Play on Tablet
3490,Single-player
3490,Family Sharing
3500,Single-player
3500,Family Sharing
3502,Single-player
3502,Game demo
3510,Single-player
3510,Family Sharing
3512,Single-player
3512,Game demo
3520,Single-player
3520,Family Sharing
3522,Single-player
3522,Game demo
3530,Single-player
3530,Family Sharing
3532,Single-player
3532,Game demo
3540,Single-player
3540,Remote Play on Phone
3540,Remote Play on Tablet
3540,Family Sharing
3560,Single-player
3560,Family Sharing
3562,Single-player
3562,Game demo
3570,Single-player
3570,Family Sharing
3572,Single-player
3572,Game demo
3580,Single-player
3580,Family Sharing
3582,Single-player
3582,Game demo
3590,Single-player
3590,Steam Achievements
3590,Remote Play on Phone
3590,Remote Play on Tablet
3590,Family Sharing
3592,Single-player
3592,Game demo
3600,Single-player
3600,Family Sharing
3602,Single-player
3602,Game demo
3610,Single-player
3610,Family Sharing
3612,Single-player
3612,Game demo
3620,Single-player
3620,Steam Achievements
3620,Stats
3620,Family Sharing
3622,Single-player
3622,Game demo
3700,Single-player
3700,Steam Trading Cards
3700,Family Sharing
3710,Single-player
3710,Multi-player
3710,Co-op
3710,Family Sharing
3720,Single-player
3720,Family Sharing
3730,Single-player
3730,Multi-player
3730,Family Sharing
3800,Single-player
3800,Steam Trading Cards
3800,Family Sharing
3810,Single-player
3810,Steam Trading Cards
3810,Family Sharing
3820,Single-player
3820,Steam Trading Cards
3820,Family Sharing
3830,Single-player
3830,Steam Achievements
3830,Steam Trading Cards
3830,Partial Controller Support
3830,Steam Cloud
3830,Remote Play on Phone
3830,Remote Play on Tablet
3830,Family Sharing
3850,Single-player
3850,Game demo
3900,Single-player
3900,Multi-player
3900,Includes level editor
3900,Family Sharing
3910,Single-player
3910,Multi-player
3910,Includes level editor
3910,Family Sharing
3920,Single-player
3920,Family Sharing
3960,Single-player
3960,Multi-player
3960,Family Sharing
3970,Single-player
3970,Multi-player
3970,Family Sharing
3980,Single-player
3980,Family Sharing
3990,Single-player
3990,Family Sharing
4000,Single-player
4000,Multi-player
4000,PvP
4000,Online PvP
4000,LAN PvP
4000,Co-op
4000,Online Co-op
4000,LAN Co-op
4000,Cross-Platform Multiplayer
4000,Steam Achievements
4000,Steam Trading Cards
4000,Captions available
4000,Steam Workshop
4000,Steam Cloud
4000,Valve Anti-Cheat enabled
4000,Includes level editor
4000,Includes Source SDK
4000,Remote Play on Tablet
4000,Family Sharing
4100,Single-player
4100,Family Sharing
4102,Single-player
4102,Game demo
4230,Single-player
4230,Multi-player
4230,Family Sharing
4240,Single-player
4240,Multi-player
4240,Family Sharing
4260,Single-player
4260,Multi-player
4260,Game demo
4290,Single-player
4290,Multi-player
4290,Family Sharing
4300,Single-player
4300,Partial Controller Support
4300,Includes level editor
4300,Family Sharing
4310,Single-player
4310,Game demo
4320,Single-player
4320,Multi-player
4320,Co-op
4320,Steam Achievements
4320,Family Sharing
4400,Single-player
4400,Family Sharing
4410,Single-player
4410,Family Sharing
4420,Single-player
4420,Family Sharing
4440,Single-player
4440,Game demo
4460,Single-player
4460,Family Sharing
4470,Single-player
4470,Multi-player
4470,Family Sharing
4500,Single-player
4500,Multi-player
4500,PvP
4500,Online PvP
4500,LAN PvP
4500,Steam Cloud
4500,Family Sharing
4520,Single-player
4520,Multi-player
4520,Co-op
4520,Family Sharing
4530,Single-player
4530,Multi-player
4530,Co-op
4530,Family Sharing
4560,Single-player
4560,Multi-player
4560,Steam Trading Cards
4560,Steam Workshop
4560,Steam Cloud
4560,Family Sharing
4570,Single-player
4570,Multi-player
4570,Steam Trading Cards
4570,Steam Cloud
4570,Family Sharing
4580,Single-player
4580,Multi-player
4580,Steam Cloud
4580,Family Sharing
4600,Single-player
4600,Family Sharing
4700,Single-player
4700,Multi-player
4700,Steam Trading Cards
4700,Family Sharing
4710,Single-player
4710,Game demo
4720,Single-player
4720,Family Sharing
4760,Single-player
4760,Multi-player
4760,Steam Trading Cards
4760,Family Sharing
4770,Single-player
4770,Multi-player
4770,Family Sharing
4780,Single-player
4780,Multi-player
4780,Family Sharing
4790,Single-player
4790,Family Sharing
4800,Single-player
4800,Multi-player
4800,Family Sharing
4810,Single-player
4810,Game demo
4820,Multi-player
4820,Game demo
4850,Single-player
4850,Multi-player
4850,Family Sharing
4856,Single-player
4856,Downloadable Content
4856,Family Sharing
4870,Single-player
4870,Family Sharing
4880,Single-player
4880,Family Sharing
4890,Single-player
4890,Multi-player
4890,PvP
4890,Online PvP
4890,Shared/Split Screen PvP
4890,Remote Play Together
4890,Family Sharing
4900,Single-player
4920,Multi-player
4920,PvP
4920,Online PvP
4920,Steam Achievements
4920,Steam Trading Cards
4920,Steam Workshop
4920,Steam Cloud
4920,Valve Anti-Cheat enabled
4920,Includes level editor
4920,Family Sharing
4932,Multi-player
4932,PvP
4932,Online PvP
4932,Steam Achievements
4932,Steam Trading Cards
4932,Steam Workshop
4932,Steam Cloud
4932,Valve Anti-Cheat enabled
4932,Includes level editor
4932,Family Sharing
6000,Single-player
6000,Multi-player
6000,PvP
6000,Shared/Split Screen PvP
6000,Steam Cloud
6000,Remote Play Together
6000,Family Sharing
6010,Single-player
6010,Steam Cloud
6010,Family Sharing
6020,Single-player
6020,Multi-player
6020,PvP
6020,Online PvP
6020,Shared/Split Screen PvP
6020,Partial Controller Support
6020,Steam Cloud
6020,Remote Play Together
6020,Family Sharing
6030,Single-player
6030,Multi-player
6030,PvP
6030,Online PvP
6030,Shared/Split Screen PvP
6030,Partial Controller Support
6030,Steam Cloud
6030,Remote Play Together
6030,Family Sharing
6040,Single-player
6040,Steam Cloud
6040,Family Sharing
6060,Single-player
6060,Multi-player
6060,PvP
6060,Online PvP
6060,Steam Cloud
6060,Family Sharing
6080,Single-player
6080,Multi-player
6080,PvP
6080,Shared/Split Screen PvP
6080,Co-op
6080,Shared/Split Screen Co-op
6080,Shared/Split Screen
6080,Partial Controller Support
6080,Steam Cloud
6080,Remote Play Together
6080,Family Sharing
6090,Single-player
6090,Steam Cloud
6090,Family Sharing
6120,Single-player
6120,Multi-player
6120,Shared/Split Screen
6120,Steam Achievements
6120,Full controller support
6120,Steam Cloud
6120,Remote Play on TV
6120,Remote Play Together
6120,Family Sharing
6129,Single-player
6129,Multi-player
6129,Shared/Split Screen
6129,Steam Achievements
6129,Full controller support
6129,Steam Cloud
6129,Remote Play on TV
6129,Remote Play Together
6129,Family Sharing
6130,Game demo
6200,Single-player
6200,Family Sharing
6210,Single-player
6210,Family Sharing
6220,Single-player
6220,Multi-player
6220,PvP
6220,LAN PvP
6220,Full controller support
6220,Steam Trading Cards
6220,Steam Workshop
6220,Steam Workshop
6220,Steam Cloud
6220,Family Sharing
6230,Single-player
6230,Game demo
6250,Single-player
6250,Multi-player
6250,Family Sharing
6260,Single-player
6260,Game demo
6270,Single-player
6270,Multi-player
6270,Family Sharing
6290,Single-player
6290,Family Sharing
6300,Single-player
6300,Family Sharing
6310,Single-player
6310,Family Sharing
6320,Single-player
6320,Game demo
6400,Single-player
6400,Multi-player
6400,Co-op
6400,Shared/Split Screen
6400,Remote Play Together
6400,Family Sharing
6410,Single-player
6410,Game demo
6420,Single-player
6420,Multi-player
6420,Includes level editor
6420,Family Sharing
6510,Single-player
6510,Multi-player
6510,Partial Controller Support
6510,Valve Anti-Cheat enabled
6510,Family Sharing
6580,Single-player
6580,Game demo
6600,Single-player
6600,Steam Achievements
6600,Family Sharing
6800,Single-player
6800,Multi-player
6800,Co-op
6800,Family Sharing
6810,Single-player
6810,Multi-player
6810,Co-op
6810,Family Sharing
6830,Single-player
6830,Multi-player
6830,Co-op
6830,Family Sharing
6840,Single-player
6840,Multi-player
6840,Co-op
6840,Family Sharing
6850,Single-player
6850,Steam Cloud
6850,Family Sharing
6860,Single-player
6860,Steam Cloud
6860,Family Sharing
6870,Single-player
6870,Family Sharing
6880,Single-player
6880,Family Sharing
6900,Single-player
6900,Steam Cloud
6900,Family Sharing
6910,Single-player
6910,Multi-player
6910,Full controller support
6910,Family Sharing
6920,Single-player
6920,Full controller support
6920,Family Sharing
6930,Single-player
6930,Game demo
6940,Multi-player
6940,Game demo
6950,Single-player
6950,Game demo
6980,Single-player
6980,Full controller support
6980,Family Sharing
7000,Single-player
7000,Full controller support
7000,Family Sharing
7010,Single-player
7010,Multi-player
7010,Family Sharing
7020,Single-player
7020,Multi-player
7020,Co-op
7020,Family Sharing
7030,Single-player
7030,Game demo
7050,Single-player
7050,Game demo
7110,Single-player
7110,Partial Controller Support
7110,Family Sharing
7200,Single-player
7200,Multi-player
7200,Includes level editor
7200,Family Sharing
7210,Single-player
7210,Family Sharing
7220,Single-player
7220,Family Sharing
7230,Single-player
7230,Game demo
7260,Single-player
7260,Multi-player
7260,Family Sharing
7280,Single-player
7280,Game demo
7340,Single-player
7340,Family Sharing
7400,Single-player
7400,Family Sharing
7410,Single-player
7410,Family Sharing
7420,Single-player
7420,Family Sharing
7430,Single-player
7430,Family Sharing
7440,Single-player
7440,Multi-player
7440,Co-op
7440,Includes level editor
7440,Family Sharing
7450,Single-player
7450,Multi-player
7450,Co-op
7450,Family Sharing
7470,Single-player
7470,Steam Achievements
7470,Steam Cloud
7470,Family Sharing
7490,Single-player
7490,Steam Achievements
7490,Steam Cloud
7490,Family Sharing
7510,Single-player
7510,Steam Trading Cards
7510,Partial Controller Support
7510,Family Sharing
7520,Single-player
7520,Multi-player
7520,PvP
7520,Online PvP
7520,Co-op
7520,Online Co-op
7520,Cross-Platform Multiplayer
7520,Steam Achievements
7520,Full controller support
7520,Steam Trading Cards
7520,In-App Purchases
7520,Steam Cloud
7520,Remote Play on TV
7520,Family Sharing
7530,Single-player
7530,Steam Trading Cards
7530,Steam Cloud
7530,Family Sharing
7600,Single-player
7600,Multi-player
7600,Family Sharing
7610,Single-player
7610,Multi-player
7610,Family Sharing
7620,Single-player
7620,Family Sharing
7650,Single-player
7650,Family Sharing
7660,Single-player
7660,Family Sharing
7670,Single-player
7670,Partial Controller Support
7670,Family Sharing
7710,Single-player
7710,Game demo
7730,Single-player
7730,Multi-player
7730,Family Sharing
7740,Family Sharing
7760,Single-player
7760,Family Sharing
7770,Single-player
7770,Multi-player
7770,Family Sharing
7780,Family Sharing
7800,Single-player
7800,Multi-player
7800,Co-op
7800,Shared/Split Screen Co-op
7800,Shared/Split Screen
7800,Steam Achievements
7800,Steam Trading Cards
7800,Partial Controller Support
7800,Steam Cloud
7800,Remote Play Together
7800,Family Sharing
7810,Single-player
7810,Multi-player
7810,Partial Controller Support
7810,Family Sharing
7830,Single-player
7830,Multi-player
7830,Steam Cloud
7830,Includes level editor
7830,Family Sharing
7840,Single-player
7840,Steam Cloud
7840,Family Sharing
7860,Single-player
7860,Multi-player
7860,Steam Cloud
7860,Family Sharing
7880,Family Sharing
7890,Single-player
7890,Multi-player
7890,Game demo
7900,Single-player
7900,Family Sharing
7910,Single-player
7910,Family Sharing
7940,Single-player
7940,Multi-player
7940,Family Sharing
7980,Single-player
7980,Multi-player
7980,Family Sharing
7990,Single-player
7990,Family Sharing
8000,Single-player
8000,Full controller support
8000,Family Sharing
8010,Single-player
8010,Multi-player
8010,Family Sharing
8030,Single-player
8030,Game demo
8080,Single-player
8080,Multi-player
8080,Shared/Split Screen
8080,Partial Controller Support
8080,Remote Play Together
8080,Family Sharing
8090,Single-player
8090,Multi-player
8090,Co-op
8090,Game demo
8100,Single-player
8100,Family Sharing
8140,Single-player
8140,Full controller support
8140,Family Sharing
8150,Single-player
8150,Game demo
8170,Single-player
8170,Multi-player
8170,Partial Controller Support
8180,Single-player
8180,Game demo
8180,Partial Controller Support
8190,Single-player
8190,Steam Achievements
8190,Full controller support
8190,Steam Cloud
